"country","year","pop","continent","lifeExp","gdpPercap","lifeExp_over70","lifeExp_highlow"
"Afghanistan",2007,31889923,"Asia",43.828,974.5803384,"No","Low"
"Albania",2007,3600523,"Europe",76.423,5937.029526,"Yes","High"
"Algeria",2007,33333216,"Africa",72.301,6223.367465,"Yes","High"
"Angola",2007,12420476,"Africa",42.731,4797.231267,"No","Low"
"Argentina",2007,40301927,"Americas",75.32,12779.37964,"Yes","High"
"Australia",2007,20434176,"Oceania",81.235,34435.36744,"Yes","High"
"Austria",2007,8199783,"Europe",79.829,36126.4927,"Yes","High"
"Bahrain",2007,708573,"Asia",75.635,29796.04834,"Yes","High"
"Bangladesh",2007,150448339,"Asia",64.062,1391.253792,"No","Low"
"Belgium",2007,10392226,"Europe",79.441,33692.60508,"Yes","High"
"Benin",2007,8078314,"Africa",56.728,1441.284873,"No","Low"
"Bolivia",2007,9119152,"Americas",65.554,3822.137084,"No","Low"
"Bosnia and Herzegovina",2007,4552198,"Europe",74.852,7446.298803,"Yes","High"
"Botswana",2007,1639131,"Africa",50.728,12569.85177,"No","Low"
"Brazil",2007,190010647,"Americas",72.39,9065.800825,"Yes","High"
"Bulgaria",2007,7322858,"Europe",73.005,10680.79282,"Yes","High"
"Burkina Faso",2007,14326203,"Africa",52.295,1217.032994,"No","Low"
"Burundi",2007,8390505,"Africa",49.58,430.0706916,"No","Low"
"Cambodia",2007,14131858,"Asia",59.723,1713.778686,"No","Low"
"Cameroon",2007,17696293,"Africa",50.43,2042.09524,"No","Low"
"Canada",2007,33390141,"Americas",80.653,36319.23501,"Yes","High"
"Central African Republic",2007,4369038,"Africa",44.741,706.016537,"No","Low"
"Chad",2007,10238807,"Africa",50.651,1704.063724,"No","Low"
"Chile",2007,16284741,"Americas",78.553,13171.63885,"Yes","High"
"China",2007,1318683096,"Asia",72.961,4959.114854,"Yes","High"
"Colombia",2007,44227550,"Americas",72.889,7006.580419,"Yes","High"
"Comoros",2007,710960,"Africa",65.152,986.1478792,"No","Low"
"Congo Dem. Rep.",2007,64606759,"Africa",46.462,277.5518587,"No","Low"
"Congo Rep.",2007,3800610,"Africa",55.322,3632.557798,"No","Low"
"Costa Rica",2007,4133884,"Americas",78.782,9645.06142,"Yes","High"
"Cote d'Ivoire",2007,18013409,"Africa",48.328,1544.750112,"No","Low"
"Croatia",2007,4493312,"Europe",75.748,14619.22272,"Yes","High"
"Cuba",2007,11416987,"Americas",78.273,8948.102923,"Yes","High"
"Czech Republic",2007,10228744,"Europe",76.486,22833.30851,"Yes","High"
"Denmark",2007,5468120,"Europe",78.332,35278.41874,"Yes","High"
"Djibouti",2007,496374,"Africa",54.791,2082.481567,"No","Low"
"Dominican Republic",2007,9319622,"Americas",72.235,6025.374752,"Yes","High"
"Ecuador",2007,13755680,"Americas",74.994,6873.262326,"Yes","High"
"Egypt",2007,80264543,"Africa",71.338,5581.180998,"Yes","High"
"El Salvador",2007,6939688,"Americas",71.878,5728.353514,"Yes","High"
"Equatorial Guinea",2007,551201,"Africa",51.579,12154.08975,"No","Low"
"Eritrea",2007,4906585,"Africa",58.04,641.3695236,"No","Low"
"Ethiopia",2007,76511887,"Africa",52.947,690.8055759,"No","Low"
"Finland",2007,5238460,"Europe",79.313,33207.0844,"Yes","High"
"France",2007,61083916,"Europe",80.657,30470.0167,"Yes","High"
"Gabon",2007,1454867,"Africa",56.735,13206.48452,"No","Low"
"Gambia",2007,1688359,"Africa",59.448,752.7497265,"No","Low"
"Germany",2007,82400996,"Europe",79.406,32170.37442,"Yes","High"
"Ghana",2007,22873338,"Africa",60.022,1327.60891,"No","Low"
"Greece",2007,10706290,"Europe",79.483,27538.41188,"Yes","High"
"Guatemala",2007,12572928,"Americas",70.259,5186.050003,"Yes","High"
"Guinea",2007,9947814,"Africa",56.007,942.6542111,"No","Low"
